file,Google Prediction,YOLO Prediction,Final Prediction,Truth
Manually_Labelled/New/UL1112/FUL4Y5G1112.JPG,4Y5G,4Y5G,4Y5G,4Y5G
Manually_Labelled/New/LL1106/FLL3Y7B1106.JPG,3Y7B,3Y7B,3Y7B,3Y7B
Manually_Labelled/New/UL1106/MUL1Y5O1106.JPG,1Y5O5O,1Y5O,1Y5O,1Y5O
Manually_Labelled/New/UL1010/MUL1F4N1010.JPG,1F4N,1F4N,1F4N,1F4N
Manually_Labelled/New/LL1106/FLL3F6N1106.JPG,3F6N,3F6N,3F6N,3F6N
Manually_Labelled/New/UL1106/FUL5F8S1106.JPG,5F8S,5F8S,5F8S,5F8S
Manually_Labelled/New/UL1101/FUL4W7R1101.JPG,4WNYR,4W7R,4W7R,4W7R
Manually_Labelled/New/LL1204/MLL5W6G1204.JPG,5W6G,5W6G,5W6G,5W6G
Manually_Labelled/New/UL1109/FUL5R6W1109.JPG,5R8W,5R6W,5R6W,5R6W
Manually_Labelled/New/LL1007/MLL2K6R1007.JPG,2K6R,2K6R,2K6R,2K6R
Manually_Labelled/New/TY1012/FTY3W5P1012.JPG,3W5P,3W5P,3W5P,3W5P
Manually_Labelled/New/TY1205/MTY2V3B1205.JPG,2V3B,V3B,2V3B,2V3B
Manually_Labelled/New/TY1010/FTY4Y7S1010.JPG,4Y7S,4Y7S,4Y7S,4Y7S
Manually_Labelled/New/TY1107/FTY3W6P1107.JPG,3W6P,3W6P,3W6P,3W6P
Manually_Labelled/New/UL1002/2-27-10 a - DONE/MEASURED/FUL2V4Y1002.JPG,2V4Y,2V4Y,2V4Y,2V4Y
Manually_Labelled/New/LL1107/FLL2F3F1107.JPG,2F3F,2F3F,2F3F,2F3F
Manually_Labelled/New/UL1203/FUL3G7B1203.JPG,3G1Y3,3G7B,3G7B,3G7B
Manually_Labelled/New/UL1202/MUL2B8P1202.JPG,2B8F,2B8P,2B8P,2B8P
Manually_Labelled/New/CA1007/FCA1O2W1007.JPG,1O2W,1O2W,1O2W,1O2W
Manually_Labelled/New/UL1201/FUL2P4P1201.JPG,,,,2P4P
Manually_Labelled/New/UL1002/3-1-10 b DONE/MEASURED/FUL6O7O1002.JPG,6O7O,67,6O7O,6O7O
Manually_Labelled/New/TY1004/Taylor A/Taylor A1/Taylor A/101NCD60/MEASURED/FTY7K8G1004.JPG,7K8G,78G,7K8G,7K8G
Manually_Labelled/New/LL1001/MLL6K8R1001.JPG,6K8R,6K8R,6K8R,6K8R
Manually_Labelled/New/TY1106/FTY2S8N1106.JPG,2S8N,2S8N,2S8N,2S8N
Manually_Labelled/New/UL1203/FUL1O4B1203.JPG,1O4B,1O4B,1O4B,1O4B
Manually_Labelled/New/TY1112/FTY1S4B1112.JPG,1S4B,1S4B,1S4B,1S4B
Manually_Labelled/New/UL1103/FUL6N8K1103.JPG,6N8K,6N8K,6N8K,6N8K
